User_ID,Course_Name,Time_Spent,Sessions_Per_Week,Completion_Status,Feedback_Rating,Date
101,Python Basics,120,3,Completed,5,2025-01-11
102,Python Basics,171,2,Completed,4,2025-01-22
103,Web Development,40,7,Not Completed,2,2025-03-29
104,Data Science,153,2,Completed,5,2025-03-26
105,Web Development,92,5,Not Completed,2,2025-01-17
106,Web Development,131,3,Completed,4,2025-03-09
107,Data Science,73,2,Not Completed,3,2025-01-08
108,Python Basics,218,3,Completed,5,2025-02-11
109,Data Science,212,5,Completed,5,2025-02-08
110,Web Development,39,4,Not Completed,4,2025-03-02
111,Web Development,88,5,Not Completed,3,2025-02-28
112,Web Development,127,5,Completed,5,2025-03-19
113,Data Science,118,6,Completed,5,2025-02-27
114,Data Science,228,4,Completed,4,2025-02-24
115,Python Basics,213,7,Completed,4,2025-02-09
116,Python Basics,47,6,Not Completed,2,2025-03-09
117,Web Development,126,3,Completed,5,2025-02-11
118,Web Development,92,3,Not Completed,3,2025-01-18
119,Web Development,139,5,Completed,5,2025-03-27
120,Python Basics,120,3,Completed,5,2025-01-23
121,Web Development,228,3,Completed,5,2025-01-23
122,Data Science,146,2,Completed,5,2025-02-03
123,Python Basics,40,1,Not Completed,4,2025-01-25
124,Data Science,48,2,Not Completed,3,2025-01-04
125,Data Science,149,2,Completed,4,2025-02-25
126,Web Development,70,6,Not Completed,4,2025-03-13
127,Web Development,166,1,Completed,5,2025-01-23
128,Data Science,167,4,Completed,5,2025-03-20
129,Python Basics,56,7,Not Completed,4,2025-01-20
130,Python Basics,149,5,Completed,5,2025-01-02
131,Web Development,132,6,Completed,4,2025-01-07
132,Data Science,111,2,Completed,5,2025-03-19
133,Python Basics,130,1,Completed,4,2025-01-02
134,Data Science,110,5,Completed,5,2025-02-16
135,Data Science,131,6,Completed,5,2025-02-18
136,Data Science,201,6,Completed,4,2025-03-04
137,Data Science,38,6,Not Completed,3,2025-03-17
138,Web Development,222,3,Completed,5,2025-01-22
139,Python Basics,78,4,Not Completed,3,2025-01-28
140,Web Development,36,7,Not Completed,2,2025-02-08
141,Python Basics,237,2,Completed,4,2025-02-27
142,Data Science,79,6,Not Completed,4,2025-02-19
143,Python Basics,168,1,Completed,4,2025-03-15
144,Python Basics,163,1,Completed,5,2025-01-04
145,Web Development,108,7,Completed,4,2025-01-19
146,Data Science,67,5,Not Completed,2,2025-01-22
147,Web Development,98,1,Not Completed,2,2025-02-17
148,Web Development,138,6,Completed,5,2025-02-25
149,Data Science,143,3,Completed,5,2025-03-12
150,Web Development,96,4,Not Completed,2,2025-02-13
151,Data Science,114,7,Completed,5,2025-01-09
152,Python Basics,127,4,Completed,4,2025-01-25
153,Python Basics,191,2,Completed,5,2025-01-30
154,Python Basics,194,4,Completed,5,2025-01-05
155,Python Basics,202,3,Completed,5,2025-01-21
156,Python Basics,100,1,Not Completed,4,2025-02-14
157,Data Science,39,4,Not Completed,3,2025-01-19
158,Python Basics,58,1,Not Completed,3,2025-02-21
159,Web Development,107,2,Completed,5,2025-01-06
160,Data Science,195,3,Completed,5,2025-02-23
161,Python Basics,148,7,Completed,4,2025-02-19
162,Web Development,220,2,Completed,4,2025-02-10
163,Data Science,187,6,Completed,5,2025-01-12
164,Data Science,62,7,Not Completed,4,2025-01-24
165,Python Basics,190,7,Completed,5,2025-03-01
166,Python Basics,155,3,Completed,4,2025-02-28
167,Python Basics,160,6,Completed,4,2025-03-22
168,Python Basics,102,2,Completed,4,2025-03-23
169,Data Science,137,1,Completed,4,2025-01-28
170,Data Science,180,4,Completed,4,2025-01-31
171,Python Basics,46,5,Not Completed,2,2025-02-25
172,Python Basics,71,4,Not Completed,2,2025-02-19
173,Web Development,76,6,Not Completed,3,2025-03-12
174,Web Development,148,1,Completed,5,2025-03-08
175,Web Development,208,6,Completed,4,2025-03-01
176,Data Science,219,6,Completed,4,2025-02-28
177,Data Science,147,1,Completed,5,2025-01-25
178,Data Science,56,1,Not Completed,3,2025-03-31
179,Data Science,53,4,Not Completed,4,2025-03-19
180,Data Science,196,5,Completed,4,2025-02-20
181,Data Science,32,5,Not Completed,3,2025-03-11
182,Web Development,192,1,Completed,5,2025-01-02
183,Python Basics,79,3,Not Completed,4,2025-02-15
184,Web Development,124,5,Completed,4,2025-01-03
185,Data Science,51,5,Not Completed,3,2025-02-26
186,Web Development,218,5,Completed,4,2025-03-04
187,Data Science,223,3,Completed,4,2025-02-12
188,Data Science,218,3,Completed,5,2025-02-17
189,Data Science,169,5,Completed,5,2025-02-21
190,Web Development,96,2,Not Completed,2,2025-01-24
191,Web Development,235,6,Completed,5,2025-02-23
